1huddle,"   sales-huddle-group   GAMIFY SALES TRAINING TO BOOST SALES      51 CLIENTS. 10,000 USERS.!  sales-huddle-group   S P O R T S    E N T E R T A I N M E N T    C O L L E G E S       sales-huddle-group   2015 T O T A L   S A L E S   $204,000  $10K  $40K  69%   M o M   G R O W T H   NOV      DEC      JAN      FEB       $486B  C O R P   T R A I N I N G      BUILD  GAMES FOR TRAINING   sales-huddle-group      sales-huddle-group   PLAY  IN INDIVIDUAL OR TEAM MODE   HOW MANY GUEST PASSES DO  YOU RECEIVE PER YEAR?      REWARD  TOP PLAYERS   sales-huddle-group      sales-huddle-group   $15M QUESTION   THE TOTAL PRICE FOR  THIS SUPER BOWL 50  GAME DAY SUITE IS…   $1,000,000  $2,000,000     sales-huddle-group     $10M  I N C R E A S E   I N   S A L E S       TEAM  sales-huddle-group   SAM CAUCCI FOUNDER & CEO  10+ YEARS TRAINING SALES & SERVICE REPS   ROGER BERNARDINO DIRECTOR OF SALES 6 YEARS SELLING ENTERPRISE SAAS   BEN POWERS CLIENT SUCCESS MANAGER GAME BUILDING GURU     sales-huddle-group        51  C L I E N T S     204k  2 0 1 5   S A L E S     69%  M o M    G R O W T H   ",7.9,pos,train
abbeypost,"AbbeyPost	      	     	      CLOTHING THAT FITS  Every  body.   AbbeyPost	    Market	   Size	      	     	      70M   Plus size women   in the us   60%   American Women  Wear plus sizes   $18B   Apparel Spend   Per Year   AbbeyPost	    Market	   Size	      	     	      Off the rack  clothing is cut for  one shape.    But Women   Come in all shapes  And sizes     	     	      AbbeyPost	    Our	   Solution	   The  Plus  size   Custom  fashion  revolution   Made to measure  For a better fit.   AbbeyPost	      	     	      Our	   Solution	   Proprietary software     Manufacturing innovation	   Made in america	   Made to measure  For a better fit.   AbbeyPost	    Happy	   Customers	      	     	      25%   MOM GROWTH   61%   PROFIT MARGINS   $120   Average Order   AbbeyPost	    Happy	   Customers	      	     	      $120   Average  First Order   60%   REPEAT PURCHASE  WITHIN 30 DAYS   $300      Average   Second Order   AbbeyPost	    Our Team	      	     	      Cynthia   ceo   Lex  cTo   cassaundra   VP   2nd time ecommerce founder   with a  successful exit   7 years leading ecommerce   Development teams   20 years in Fashion Design &    Manufacturing   AbbeyPost	    The	   Opportunity	      	     	      Mens Custom Apparel is exploding in sales (and valuations)...   How much more important is better-fitting clothing to women?    AbbeyPost	    The	   Opportunity	      	     	      Our 60% repeat purchase rate  Proves that we nailed the product.   we’re making something people want.   CLOTHING THAT FITS  Every  body.   AbbeyPost	      	     	      CONnect with us        ",0.775,neg,train
adpushup,"Ad Revenue Optimization  for Web Publishers   Problem  Display Advertising CTRs (click through rates) have been falling[1] constantly and one of the primary reason behind it is banner blindness.  Current Players such as Ad Networks/Exchanges/SSPs help publishers  improve the CTR/RPM primarily by making the ads more relevant  (through user bucketing/targeting), improving the fill rates and finding  the highest bidder for each impression (RTB).  But they have no direct control over the last mile of the road, which is  the placement of ads on the publisher’s website.  [1] DoubleClick for Advertisers, a cross section of regions, January and December 2009, Published July 2010  Solution  Publishers can optimize their ad revenues by testing different ad  placements, ad sizes and ad types, which improves the CTR (Click  through rate) and RPM (Revenue per Thousand Impressions) for them.  Further, using constant optimization, they can easily fight the big evil  called Banner Blindness.  Why Now?  AdTech is growing. Display Advertising (display, mobile and video) is  forecasted to grow from approximately $43 billion in 2012 to $90 billion  in 2017[1].  AdTech investments have been able to do IPOs recently (Rubicon, Rocketfuel, Marin). Outbrain, RadiumOne and more to file soon.  A/B Testing is a hot market (Optimizely, VWO) and no one is using it for  Publishers, yet.  [1] Rubicon S-1 Filing ()  Product  AdPushup uses advanced A/B Testing (a proprietary multi-arm bandit  solution) to web publishers optimize ad revenues by using advanced a/b  testing between different ad placements, ad sizes, ad colors and types  (such as image vs text).  All this simply by using a simple visual editor and no programming  knowledge.  After finding the best variation, It keeps a check on banner blindness to  keep your placements optimized at all times and can help fight AdBlock.  Case Study  RPM (Revenue per thousand impressions) Optimized from $3.82 to $12.1  Milestones  May 2013 – Starts as weekend project.  Aug 2013 – PoC Testing using JS Hacks.  Jan 2014 – Founders commit full-time.  March 2014 – First private beta release. Enrollment begins.  May 2014 – We’re optimizing 10 million monthly ad impressions.   Traction  March 2014  500,000 impressions  April 2014  3 Million impressions  May 2014  10 million impressions  June 2014  32 million impressions  The Plan  To monetize using a hybrid model after hitting critical mass (1 Billion  impressions).  We can monetize by: 1) SaaS plans (fixed prices based on impressions) for Large Publishers.  2) Serving additional ad units (display/native) for the medium and long  tail.  3) Helping publisher monetize the inventory being lost to Ad Blockers  Founders  Ankit Oberoi •  Co-founded Innobuzz (2007) – InfoSec Training & Products, MNC – Empanelled with CERT-IN, DSCI & NASSCOM. Pre-Innobuzz, web solutions business.  •  Atul Agarwal • •  Co-founded Innobuzz (2007). Pre-Innobuzz, UGC websites (monetized with AdSense).  Team Size: 4 People (including founders)  Thank you for your time.      ",0.632,neg,train
adventurebucketlist,"Enterprise SaaS For Tourism Boards  Enterprise SaaS For Tourism Boards  Booking Today      Imagine?      16  Problem      80% Tour Operators still   use phones, pens and  paper  Solution      Traction      $7.5m+   21% MoM  Transactions  (12 Months)  $650K  Run Rate  White Labeled Marketplace      White Labeled Marketplace      6  White Labeled Marketplace      Revenue Model      +$  %  Enterprise  Subscription  Transactions  12 Month Roadmap       IN DISCUSSION  SIGNED LOI’S  CLOSED  VIETNAM   TAHITI   SAMOA   Market Size      $100B  $20B  Tours Booked Globally  Total Available Market  Target Market Serviceable Market  Team      RYAN STOBIE   KEVIN ADAMS   BLAKE PRIDHAM   RITA LEBLANC   CEO  CTO  COO  CCO  Thank You       ",0.175,neg,train
agfunders,"                $15m  $17.8m  $20m  April 2012-  August 2013  March 2007-  June 2008  Feb 2014-  May 2015  Closing         1,200  Registered  Investors  60%  MoM Registration  Growth  Venture Capital 	    Family  Oﬃces 	    Private Equity 	    Sovereign  Wealth Funds 	          8.4%  Global GDP[1]  #2  Fastest Growing  Sector Since1999[2]  $200B  Annual Investment  In Growth & Innovation[3]  Sources: [1] High Quest Partners, [2] Bureau of Economic Analysis, [3] Food and Agriculture Organization                  Raised $4M        Raised $2M / Closing on $3M        Commission  4%  CASH  3%  OPTIONS        Rob Leclerc, PhD FOUNDER	  /	  CEO	    	    Michael Dean, JD, LLM FOUNDER	  /	  COO	    	          GLOBAL   CAPITAL MARKETS    PLATFORM  <$30B  Investment  Banks  $1M - $500M  Global Capital  ",27.3,pos,train
airbnb,"Welcome  1  AirBed&Breakfast  Book rooms with locals, rather than hotels.  This is a PowerPoint reproduction of an early AirBnB pitch deck via Business Insider @    Problem  2  Price is an important concern for customers  booking travel online.  Hotels leave you disconnected from the city  and its culture.   No easy way exists to book a room with a local  or become a host.  Template by   Solution  3  A web platform where users can rent out their  space to host travelers to:  SAVE  MONEY  when traveling  MAKE MONEY  when hosting  SHARE CULTURE  local connection to the city  Template by   Market Validation  4  630,000  17,000  on temporary housing site     temporary housing listings on SF  & NYC Craigslist from 07/09 – 07/16  Template by   Market Size  5  1.9 Billion+  532M  10.6M  TRIPS BOOKED (WORDLWIDE)  Total Available Market  BUDGET & ONLINE TRIPS Serviceable Available Market  TRIPS W/AB&B  Market Share  Template by   Product  6  SEARCH BY CITY  REVIEW LISTINGS  BOOK IT!  Template by   Business Model  7  We take a 10% commission on each transaction.  10.6M  $20  $200M  TRIPS W/AB&B Share of Market  AVG FEE  $70/night @ 3 nights  REVENUE 2008-2011  Template by   Market Adoption  8  EVENTS  target events monthly  PARTNERSHIPS  CRAIGSLIST  cheap/alternative travel  dual posting feature  Octoberfest (6M) Cebit (700,000) Summerfest (1M) Eurocup(3M+) Mardi Gras (800,000)  with listing widget  Widget screenshot  AirBnB   screenshot  Craigslist screenshot  Template by   Competition  AFFORDABLE  9  OFFLINE TRANSACTION  ONLINE TRANSACTION  EXPENSIVE  Template by   Competitive Advantages  10  1st TO MARKET  HOST INCENTIVE  LIST ONCE  Lorem ipsum dolor sit amet,  consectetur adipiscing elit.  Integer nec odio. Praesent   libero.   Lorem ipsum dolor sit amet,  consectetur adipiscing elit.  Integer nec odio. Praesent   libero.   Lorem ipsum dolor sit amet,  consectetur adipiscing elit.  Integer nec odio. Praesent   libero.   EASE OF USE  PROFILES  DESIGN & BRAND  Lorem ipsum dolor sit amet,  consectetur adipiscing elit.  Integer nec odio. Praesent   libero.   Lorem ipsum dolor sit amet,  consectetur adipiscing elit.  Integer nec odio. Praesent   libero.   Lorem ipsum dolor sit amet,  consectetur adipiscing elit.  Integer nec odio. Praesent   libero.   Template by   If you liked this, you’ll love our Pitch  Deck Coach template. Click below.    he-ultimate-pitch-deck-template-by-  pitchdeckcoach  Did you enjoy this deck?  Read my blog post on   “The Pitch Deck”    ",6400,pos,train
aircall,"Revolutionizing  a boring industry  The phone system for modern business -     FOLLOW US ON SOCIAL   @noah-conference   @NOAHConference   @NOAHConference   @noah_conference  Most business tools have been re-defined…   ...but the phone  Emails  Chats  Storage  Infrastructure  Phone  The phone system for modern business -   2  A quick introduction.  Aircall is a 100% cloud based phone system. We help teams succeed and scale using a  voice solution that is easy to use and connects with all their favorite business tools.  200+  Employees   in NYC and Paris  $41 million  Venture funding:   Seed, Series A & Series B  1+ billion  calls made  on Aircall  The phone system for modern business -   3  Intuitive, integrated, reliable.  Easy to set up   and scale  Beautiful and   intuitive UI   Connected to  all your tools  Proven call   quality  I like its simple design and user-friendly   interface. I love the clarity and how crisp the   sound given to every call.  G2Crowd Reviewer  The phone system for modern business -   4  Clean, easy to use interface on desktop,  web or mobile  Set up and  manage easily. ⟶ Invite users by email and create  ⟶ Customize your IVR and advanced  ⟶ Set up business hours and  ⟶ Add new numbers, teammates, or   numbers in 100+ countries  routing  manage your messages  routing rules on the fly.   The phone system for modern business -   5  Take calls  on the go. ⟶ Make calls from anywhere using  ⟶ Your calls follow you whether you  ⟶ Download the Aircall app for iOS or   are at the office, on the go, or  working remotely.  Android, or set up call forwarding  any time.  Use Aircall on your mobile device.  your Aircall numbers.  The phone system for modern business -   6  Our long term vision  Augmented conversations  Voice as an integration  10x better phone system  7  Our long term vision  Augmented conversations  Voice as an integration  10x better phone system  8  Top performer on reviews websites  Category Leaders 2019 Call Center Software  The phone system for modern business -   9  Our long term vision  Augmented conversations  Voice as an integration  10x better phone system  10  Creating the ecosystem for voice  200+  100  50  The phone system for modern business -   11  Our long term vision  Augmented conversations  Voice as an integration  10x better phone system  12  Rich insights and  intelligence on calls  oriented towards  team leaders  The phone system for modern business -   13  Workflows and  automation on live  calls  The phone system for modern business -   14  What does it means  in terms of growth?    Years from $1M to $10M ARR  Source: CaplQ internal sources and company announcements. Note: Use quarterly revenue times four as proxy for ARR.  )     M $ n i (   R R A  $10 $9 $8 $7 $6 $5 $4 $3 $2 $1 $0  0.5 Yr  1 Yr  1.5 Yr  2 Yr  2.5 Yr  3 Yr  3.5 Yr  The phone system for modern business -   16  50% Net expansion one year after sign-up Evolution of MRR of ‘18 customers by numbers of months since sign-up (Jan ‘18 - Dec ‘18, Index = 100 in Jan ‘18)  Source: Aircall Data  +25%  +25%  The phone system for modern business -   17  How?    Culture  Growth  The phone system for modern business -   19  diversity  Thank you!    EUROPE’S LEADING INTERNET  CORPORATE FINANCE BOUTIQUE  ®  Unique Industry Know-How   Strong Investment Banking Competence  Focus on Leading European Internet companies  Over 40 years of combined relevant M&A experience   Covering over 400 companies across 25 online  verticals, a broad range of over 500 investors as  well as 100+ online-focused corporates  Deep understanding of industry dynamics  Ability to add value beyond banking advice  Facilitates overall process and minimizes          management distraction  Routine execution of M&A and financing transactions  with sizes of several billion euros  30 successfully completed NOAH Advisors transactions  underline successful transfer of M&A competencies to  the Internet sector  Unmatched Network and Relationships  Full Commitment - We Are Entrepreneurs!  NOAH Advisors is globally well connected  and has direct access to virtually all key  players in the industry  Knowledge of and strong relationships with          potential buyers’ key decision makers  Proactively finds and unlocks attractive  investment opportunities for leading investors  Annual NOAH Conference in its 10th year  Entrepreneurial mind-set, focused on growing the             business and establishing a reputation for excellence  Ability to deliver top results in short time frames  Highly success-based compensation structures align         interests of clients and NOAH Advisors, and demonstrate  conviction to deliver top results  Creative deal solutions  The NOAH Advisors Core Banking Team  Marco Rodzynek Managing Director & Founder  Jan Brandes Managing Director  Nikhil Parmar Director  Olek Skwarczek Associate  Lukas Schlund Analyst  Selected Completed NOAH Transactions  Acquisition of a 79% stake in  November 2019  $60m Investment in  July 2019  by  at a valuation of ~$3 billion  Financial Advisor to MagicLab  Sale of 100% in  10Bis  for €135m to  Financial Advisor to 10bis   and its shareholders  Investment in  by  at a valuation of $260m by  Financial Advisor to AU10TIX   and its shareholders  September 2018  August 2017  Acquisition of a Majority Stake in  by  at a valuation of $200m  Financial Advisor to EMK Capital  December 2016  October 2016  Investment in  by  84% Ownership  Financial Advisor to Silver Lake  Exclusive Financial Advisor to KäuferPortal   and its Shareholders  December 2014  October 2014  Sale of 100% of  Sale of 100% of  for $800m to  for €80m to  Exclusive Financial Advisor to   Fotolia and the Selling Shareholders  Exclusive Financial Advisor to  Trovit and its Shareholders  ",105.6,pos,train
albert,"Albert     MILLENNIALS  AVOID  MONEY  DECISIONS        WE  MAKE  IT  EASY  SIMPLE   ADVICE  +  SEAMLESS   ACTION  SIMPLE   ADVICE     SEAMLESS   ACTION  AWESOME  UNIT  ECONOMICS     $5  ACQUISITION    COST  $200    REVENUE  PER    ACTION  HUGE  MARKET     100  million   millennials  ANNUAL  REVENUE  OPPORTUNITY  $20  billion  ENGINEERS  WITH  FINANCIAL  EXPERTISE     ANDRZEJ  BARANIAK  YINON  RAVID  Boston  Consul7ng  Group  Harvard  Business  School    Columbia  University  Openfolio    Oak  Hill  Advisors  Columbia  University     15,000  SIGNUPS     15,000  SIGNUPS  MEETALBERT.COM  ",72.9,pos,train
alluva,"  46% MoM  1.2m ARR  J A N - 1 9  F E B - 1 9  M A R - 1 9  A P R - 1 9  M A Y - 1 9  J U N - 1 9  J U L - 1 9  A U G - 1 9    A market full of noise.  Millions Lost    2018  $ 725 M  2017 $ 56 M  2018  $ 2.7 B  2017  $ 1.42 B  Crypto Investment  Traditional Investment  Massive Potential Market    10,000,000+  Accredited Investors  *source JP Morgan Research, Goldman Sachs Research    Insert Video    10k+ Analysts  100k Predictions  Customers That Trust Alluva    Team    James Giancotti  CEO  Adam Alsen Technology  Rishika Jhamb  Marketing  Tomorrow's Prices, Today  46% MoM  1.2m ARR  ",10.2,pos,train
almbabase,An all-in-one platform  for alumni engagement     |        |       |      90% of US college grads  donate to charity.     |       |      90% of US college grads  donate to charity. Only 8.2% have donated to  their college last year.     |        |     OUTDATED DATA     |     OUTDATED DATA  LOW ENGAGEMENT     |     OUTDATED DATA  LOW ENGAGEMENT     |     INCREASE DONATIONS BY UPTO     |     IN JUST 8 MONTHS  $200K  ARR  1M ALUMNI     |        |        |        |        |        |     SCHOOLS CURRENTLY SPEND     |     SRI MANERU Co-Founder & CEO  KALYAN VARMA Co-Founder & CTO  Co-founded the  alumni association  8 years ago.     |     IN JUST 8 MONTHS  $200K ARR  1M  ALUMNI     ,0.1,neg,test
althea,"NO. 1   KOREAN BEAUTY AUTHORITY    IN SOUTHEAST ASIA    //    THIS YEAR-OLD STARTUP IS NOW SOUTHEAST ASIA’S  LARGEST ONLINE KOREA BEAUTY MARKET, AUG 2016    //    $12 MILLION   (ANNUALIZED SALES)    //    45%+ PRODUCT   MARGIN   (CAC PAYBACK PERIOD IN <5 MONTHS)    //    20%+   (MOM SALES GROWTH)   7/2015 8/2015 9/2015 10/2015 11/2015 12/2015 1/2016 2/2016 3/2016 4/2016 5/2016 6/2016 7/2016 8/2016 9/2016 10/2016   //    VETERANS   FRANK KANG   CHRISTOPHER CYNN   CEO   COO   JAE KIM   CFO   TAMMY LIM   HYE YOUNG PARK   HEAD, BRANDING.   HEAD, MERCHANDIZING    //    20.  15.  10.  5.  $15BN, 30% CAGR   (6 TIMES FASTER THAN ANY OTHER COUNTRY)   0.  (Billion USD)   2004  2009  2015  2020  FRANCE  US  JAPAN  KOREA   //    1. $12M ANNUALIZED SALES  2. 45% PRODUCT MARGINS  3. 20% MOM GROWTH    //    WE ARE NO.1 E-COMMERCE IN;  FASTEST GROWING K-BEAUTY (6 TIMES THAN ANY OTHERS)    IN THE FASTEST GROWING REGION OF THE WORLD   (200% CAGR)   ",10.7,pos,test
ampaworks,"  AMPAworks  Image Recognition for Hospital Inventory  2    Missing inventory delays care  Cardinal Health 2018      1 in 10 surgeries are cancelled  due to  unavailable inventory  Cardinal Health 2018    Current inventory solutions are inefficient    Paper Notes  Spreadsheets  Legacy Software  Hand Counting  Inventory  5    U.S. Hospital Waste in Supply Chain   $30B  Thomas Insights 2018  6    AMPAworks  Inventory System  Smart shelf  Par level alerts  Auto-Reordering     Real-Time Data  for Managers  Staff Utilization and Productivity Metrics  Supply Usage  $4,700 MRR 62% MoM Growth    9  Founding Team    Bianca Gonzalez, PhD  Chief Executive Officer  Flora Chang, PharmD  Chief Operating Officer  John Chou, MD  Chief Strategy Officer  Trevor Owens, MEng  Technology Lead  10  AMPAworks    ",0.325,neg,test
